game_id,team_name,team_id,type,record,abb,firstdowns_no,firstdowns_rush,firstdowns_pass,firstdowns_penalty,penalties_no,penalties_yds,conversions_thirdconv,conversions_thirdatt,conversions_fourthconv,conversions_fourthatt,fumbles_no,fumbles_lost,misc_yds,misc_top,misc_ona,misc_onm,misc_ptsto,redzone_att,redzone_scores,redzone_points,redzone_tdrush,redzone_tdpass,redzone_fgmade,redzone_endfga,redzone_enddowns,redzone_endint,redzone_endfumb,redzone_endhalf,redzone_endgame,rush_att,rush_yds,rush_gain,rush_loss,rush_td,rush_long,pass_comp,pass_att,pass_int,pass_yds,pass_td,pass_long,pass_sacks,pass_sackyds,rcv_no,rcv_yds,rcv_td,rcv_long,punt_no,punt_yds,punt_long,punt_blkd,punt_tb,punt_fc,punt_plus50,punt_inside20,punt_avg,ko_no,ko_yds,ko_ob,ko_tb,ko_fcyds,fg_made,fg_att,fg_long,fg_blkd,pat_kickatt,pat_kickmade,pat_passatt,pat_passmade,defense_tackua,defense_tacka,defense_tot_tack,defense_tflua,defense_tfla,defense_tflyds,defense_sacks,defense_sackyds,defense_brup,defense_saf,defense_blkd,defense_ff,defense_fr,defense_fryds,defense_int,defense_intyds,kr_no,kr_yds,kr_td,kr_long,pr_no,pr_yds,pr_td,pr_long,ir_no,ir_yds,ir_td,ir_long,scoring_td,scoring_fg,scoring_saf,scoring_patkick,pat_rushatt,pat_rushmade,scoring_patrush,fr_no,fr_yds,fr_td,fr_long,pat_retfatt,pat_retfmade,pat_rcvatt,pat_rcvmade,scoring_patrcv,defense_qbh,fgr_no,fgr_yds,pat_retkatt,pat_retkmade,rank
2022_01_IR_CC,Istanbul Rams,IR,away,0-1,I,19,8,9,2,10,120,5,18,0,1,2,1,0,31:43,0,0,17,8,7,36,2,2,3,1,0,0,0,0,0,34,112,151,39,2,20,13,40,4,239,2,56,1,10,13,249,2,56,2,92,53,0,0,0,1,0,46.0,8,468,1,0,0,3,4,47,0,3,3,1,0,30,30,60,5,4,17,1,0,5,1,2,1,3,0,2,90,4,65,0,20,2,43,0,18,2,90,0,49,4,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_IR_CC,Cologne Centurions,CC,home,1-0,C,23,4,17,2,12,112,7,15,1,1,4,3,-4,28:17,0,0,20,3,3,20,0,3,0,0,0,0,0,0,0,28,47,72,25,0,13,25,45,2,337,4,34,1,0,25,337,4,34,4,78,40,1,0,0,0,0,19.5,8,532,2,2,0,0,1,0,1,5,2,NA,NA,31,26,57,5,6,45,1,10,11,NA,NA,NA,1,0,4,60,7,152,0,24,NA,NA,NA,NA,4,60,2,32,6,NA,NA,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_LK_PW,Leipzig Kings,LK,away,0-1,L,14,2,10,2,6,30,2,15,2,2,3,2,-5,30:23,0,0,10,3,2,10,0,1,1,1,0,0,0,0,0,19,91,94,3,1,27,22,45,0,202,2,45,1,12,22,214,2,45,8,310,58,0,1,0,1,2,38.8,6,359,1,1,0,2,3,36,0,3,3,NA,NA,29,50,79,7,4,45,6,39,4,NA,NA,1,2,0,2,69,6,75,0,18,1,24,0,24,2,69,0,51,3,2,NA,3,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_LK_PW,Panthers Wroclaw,PW,home,1-0,P,20,5,15,0,6,43,5,13,1,2,2,2,-10,29:31,0,0,14,3,3,21,1,2,0,0,0,0,0,0,0,21,79,89,10,1,14,26,42,2,241,3,53,6,39,26,280,3,53,6,233,52,0,1,0,1,1,38.8,6,379,0,0,0,NA,NA,NA,NA,5,4,NA,NA,25,50,75,4,4,23,1,12,9,NA,NA,3,2,32,NA,NA,4,97,0,34,4,39,0,31,NA,NA,NA,NA,5,NA,NA,4,NA,NA,NA,1,32,1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_RF_FG,Rhein Fire,RF,away,1-0,R,16,11,5,0,7,72,3,10,0,1,0,0,0,27:20,0,0,6,5,4,23,2,1,1,0,1,0,0,0,0,32,149,156,7,2,24,9,18,1,180,1,68,2,15,9,195,1,68,4,155,49,0,1,0,0,1,38.8,6,402,0,3,0,1,2,29,0,3,2,1,0,31,44,75,2,0,13,1,11,2,NA,NA,2,1,0,3,35,5,169,0,45,2,13,0,10,3,35,1,35,4,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_RF_FG,Frankfurt Galaxy,FG,home,0-1,F,23,4,15,4,5,37,4,12,1,1,2,1,-8,32:40,0,0,0,3,3,20,2,1,0,0,0,0,0,0,0,29,94,96,2,2,8,23,38,3,195,1,23,1,11,23,206,1,23,4,178,56,0,0,1,1,1,44.5,6,389,0,1,0,2,2,55,0,2,2,1,0,24,42,66,2,6,21,2,15,5,NA,1,NA,NA,NA,1,20,3,76,0,25,1,0,0,0,1,20,0,20,3,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_VV_RT,Vienna Vikings,VV,away,1-0,V,12,5,5,2,10,89,2,11,2,3,1,1,10,22:44,0,0,13,4,3,16,0,2,1,0,1,0,0,0,0,23,78,99,21,0,19,10,25,0,98,3,35,4,24,10,122,3,35,5,221,63,0,0,0,2,3,44.2,6,354,1,0,0,1,1,37,0,3,2,NA,NA,40,22,62,1,2,3,1,1,7,NA,NA,1,1,23,1,56,4,111,0,62,NA,NA,NA,NA,1,56,1,56,4,1,NA,2,1,0,NA,1,23,0,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_VV_RT,Raiders Tirol,RT,home,0-1,R,22,8,13,1,9,69,6,16,2,3,2,1,3,37:16,0,0,6,6,4,23,1,2,1,1,1,0,0,0,0,28,112,115,3,1,16,23,42,1,221,2,30,1,1,23,222,2,30,4,126,41,0,0,0,0,0,31.5,5,297,1,0,0,1,2,27,0,3,2,NA,NA,25,22,47,6,2,48,4,24,4,NA,NA,1,1,0,NA,NA,5,131,0,58,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_BD_SS,Barcelona Dragons,BD,away,1-0,B,18,3,15,0,15,112,5,15,0,2,3,1,-30,32:39,0,0,20,4,3,21,1,2,0,1,0,0,0,0,0,30,30,69,39,1,9,19,36,0,275,3,41,2,10,19,285,3,41,6,209,42,0,0,0,0,1,34.8,7,480,0,2,0,0,1,0,1,5,4,NA,NA,29,28,57,7,0,36,2,24,4,2,NA,1,1,0,2,70,4,62,0,20,NA,NA,NA,NA,2,70,1,47,5,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01_BD_SS,Stuttgart Surge,SS,home,0-1,S,6,0,5,1,9,52,2,15,0,2,3,1,-24,27:21,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,18,11,24,13,0,4,19,37,2,101,0,27,2,24,19,125,0,27,8,212,44,0,0,1,0,3,26.5,4,242,0,0,0,0,1,0,0,1,1,NA,NA,37,22,59,9,2,50,2,10,5,1,1,2,1,0,NA,NA,5,90,0,23,2,7,0,10,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
